id,subject,body
1,Inquiry about Grade 5 admission,Hi my son Aryan is 10 years old and we are interested in Grade 5 admission for next year at your Dubai campus. Please send fee structure and availability. Thanks, Priya [phone]
2,Fee payment issue,My daughter Sarah's fee payment shows pending but we paid on 15th Nov. Transaction ID: TXN12345. Student ID: STU789. Please check. Regards, Ahmed
3,Transport request,Need school bus service from Jumeirah to campus for my twins in KG2. Can you share routes and timings? Contact: Fatima 056-9876543
4,Academic curriculum question,What is your IB curriculum structure for Grade 10? Does it include AP options? Looking for detailed syllabus.,John Smith
5,Complaint about teacher,Teacher was very rude to my son yesterday during class. This needs immediate attention. Parent of Omar, Grade 3A.
6,New admission Grade 1,Interested in British curriculum Grade 1 for my daughter Noor starting Jan 2026. Abu Dhabi campus preferred. [phone]
7,Fee installment query,Can fees be paid in 4 installments? Daughter Aisha Grade 7. Need confirmation before proceeding.
8,Sports facility inquiry,Does your school have cricket facilities for U13 boys? Looking for after-school programs.,Rahul Patel
9,Emergency contact update,Please update emergency contact for my son Rohan Grade 4 to new number 050-1112223. Thanks.
10,General inquiry,Just checking general admission process and deadlines for KG1. No specific child yet.